"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"3rdconfig_SW_50nodes_1%attackers_90%discoverers_rankp05"
"01/13/2018 16:10:34:634 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.5"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","50"
"number_attacker","1"
"discoverer_turtles","45"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.1568627450980392"
"[min]","0.0196078431372549"
"[max]","0.8431372549019608"
"[mean]","0.3357818651936307"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.803921568627451"
,"0.5490196078431373"
,"0.23529411764705882"
,"0.5490196078431373"
,"0.6078431372549019"
,"0.49019607843137253"
,"0.21568627450980393"
,"0.1568627450980392"
,"0.6078431372549019"
,"0.19607843137254902"
,"0.7058823529411765"
,"0.0784313725490196"
,"0.45098039215686275"
,"0.27450980392156865"
,"0.09803921568627451"
,"0.803921568627451"
,"0.0784313725490196"
,"0.19607843137254902"
,"0.058823529411764705"
,"0.11764705882352941"
,"0.35294117647058826"
,"0.0392156862745098"
,"0.803921568627451"
,"0.11764705882352941"
,"0.803921568627451"
,"0.1568627450980392"
,"0.37254901960784315"
,"0.1568627450980392"
,"0.17647058823529413"
,"0.5686274509803921"
,"0.8431372549019608"
,"0.23529411764705882"
,"0.21568627450980393"
,"0.17647058823529413"
,"0.11764705882352941"
,"0.11764705882352941"
,"0.7058823529411765"
,"0.35294117647058826"
,"0.19607843137254902"
,"0.7843137254901961"
,"0.27450980392156865"
,"0.27450980392156865"
,"0.5294117647058824"
,"0.17647058823529413"
,"0.11764705882352941"
,"0.5686274509803921"
,"0.19607843137254902"
,"0.47058823529411764"
,"0.7843137254901961"
,"0.058823529411764705"
,"0.11764705882352941"
,"0.803921568627451"
,"0.23529411764705882"
,"0.8235294117647058"
,"0.37254901960784315"
,"0.803921568627451"
,"0.09803921568627451"
,"0.23529411764705882"
,"0.09803921568627451"
,"0.3137254901960784"
,"0.19607843137254902"
,"0.5490196078431373"
,"0.09803921568627451"
,"0.27450980392156865"
,"0.09803921568627451"
,"0.6078431372549019"
,"0.3333333333333333"
,"0.29411764705882354"
,"0.803921568627451"
,"0.7058823529411765"
,"0.5882352941176471"
,"0.4117647058823529"
,"0.0784313725490196"
,"0.19607843137254902"
,"0.29411764705882354"
,"0.19607843137254902"
,"0.17647058823529413"
,"0.5490196078431373"
,"0.6470588235294118"
,"0.8235294117647058"
,"0.1568627450980392"
,"0.37254901960784315"
,"0.23529411764705882"
,"0.19607843137254902"
,"0.09803921568627451"
,"0.6274509803921569"
,"0.1568627450980392"
,"0.49019607843137253"
,"0.2549019607843137"
,"0.37254901960784315"
,"0.1568627450980392"
,"0.21568627450980393"
,"0.13725490196078433"
,"0.5882352941176471"
,"0.5098039215686274"
,"0.17647058823529413"
,"0.803921568627451"
,"0.2549019607843137"
,"0.23529411764705882"
,"0.1568627450980392"
,"0.1568627450980392"
