"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"1stconfig_SW_50nodes_1%attackers_90%discoverers"
"01/12/2018 15:00:10:091 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","50"
"number_attacker","1"
"discoverer_turtles","45"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.39215686274509803"
"[min]","0.0196078431372549"
"[max]","0.8627450980392157"
"[mean]","0.34162450739990874"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.18181818181818182"
,"0.39215686274509803"
,"0.803921568627451"
,"0.8235294117647058"
,"0.23529411764705882"
,"0.13725490196078433"
,"0.13725490196078433"
,"0.35294117647058826"
,"0.35294117647058826"
,"0.23529411764705882"
,"0.21568627450980393"
,"0.19607843137254902"
,"0.5490196078431373"
,"0.23529411764705882"
,"0.37254901960784315"
,"0.11764705882352941"
,"0.35294117647058826"
,"0.21568627450980393"
,"0.803921568627451"
,"0.13725490196078433"
,"0.45098039215686275"
,"0.3333333333333333"
,"0.2549019607843137"
,"0.6666666666666666"
,"0.1568627450980392"
,"0.4117647058823529"
,"0.0196078431372549"
,"0.23529411764705882"
,"0.0784313725490196"
,"0.8431372549019608"
,"0.11764705882352941"
,"0.37254901960784315"
,"0.19607843137254902"
,"0.19607843137254902"
,"0.35294117647058826"
,"0.11764705882352941"
,"0.21568627450980393"
,"0.6470588235294118"
,"0.3333333333333333"
,"0.7647058823529411"
,"0.0392156862745098"
,"0.39215686274509803"
,"0.3333333333333333"
,"0.1568627450980392"
,"0.6470588235294118"
,"0.39215686274509803"
,"0.21568627450980393"
,"0.5490196078431373"
,"0.39215686274509803"
,"0.21568627450980393"
,"0.19607843137254902"
,"0.35294117647058826"
,"0.27450980392156865"
,"0.3333333333333333"
,"0.39215686274509803"
,"0.37254901960784315"
,"0.058823529411764705"
,"0.39215686274509803"
,"0.5098039215686274"
,"0.5490196078431373"
,"0.0784313725490196"
,"0.8235294117647058"
,"0.43137254901960786"
,"0.11764705882352941"
,"0.6274509803921569"
,"0.3333333333333333"
,"0.6666666666666666"
,"0.3333333333333333"
,"0.39215686274509803"
,"0.11764705882352941"
,"0.29411764705882354"
,"0.2549019607843137"
,"0.29411764705882354"
,"0.17647058823529413"
