"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"3rdconfig_SW_100nodes_10%attackers_90%discoverers_05rankp"
"01/14/2018 18:29:28:719 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.5"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","100"
"number_attacker","10"
"discoverer_turtles","90"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.9207920792079208"
"[min]","0.2079207920792079"
"[max]","0.9504950495049505"
"[mean]","0.8476586508036719"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.8627450980392157"
,"0.8613861386138614"
,"0.8811881188118812"
,"0.8415841584158416"
,"0.9108910891089109"
,"0.7425742574257426"
,"0.900990099009901"
,"0.8316831683168316"
,"0.8217821782178217"
,"0.8910891089108911"
,"0.900990099009901"
,"0.801980198019802"
,"0.8811881188118812"
,"0.8910891089108911"
,"0.900990099009901"
,"0.8118811881188119"
,"0.8910891089108911"
,"0.8613861386138614"
,"0.8613861386138614"
,"0.900990099009901"
,"0.6732673267326733"
,"0.8514851485148515"
,"0.8613861386138614"
,"0.8316831683168316"
,"0.801980198019802"
,"0.7227722772277227"
,"0.8910891089108911"
,"0.9108910891089109"
,"0.8811881188118812"
,"0.9207920792079208"
,"0.8316831683168316"
,"0.8712871287128713"
,"0.8514851485148515"
,"0.9108910891089109"
,"0.801980198019802"
,"0.8415841584158416"
,"0.8910891089108911"
,"0.8316831683168316"
,"0.900990099009901"
,"0.8811881188118812"
,"0.8415841584158416"
,"0.8811881188118812"
,"0.801980198019802"
,"0.8415841584158416"
,"0.8910891089108911"
,"0.900990099009901"
,"0.7326732673267327"
,"0.8316831683168316"
,"0.8910891089108911"
,"0.8910891089108911"
,"0.9108910891089109"
,"0.8613861386138614"
,"0.8811881188118812"
,"0.8613861386138614"
,"0.8811881188118812"
,"0.8910891089108911"
,"0.9207920792079208"
,"0.9405940594059405"
,"0.8514851485148515"
,"0.9108910891089109"
,"0.9207920792079208"
,"0.8613861386138614"
,"0.8910891089108911"
,"0.8811881188118812"
,"0.8613861386138614"
,"0.8217821782178217"
,"0.8118811881188119"
,"0.8712871287128713"
,"0.8910891089108911"
,"0.8316831683168316"
,"0.8415841584158416"
,"0.9207920792079208"
,"0.8811881188118812"
,"0.8811881188118812"
,"0.9405940594059405"
,"0.8415841584158416"
,"0.8910891089108911"
,"0.8712871287128713"
,"0.8712871287128713"
,"0.900990099009901"
,"0.8514851485148515"
,"0.8910891089108911"
,"0.8910891089108911"
,"0.900990099009901"
,"0.5445544554455446"
,"0.8910891089108911"
,"0.8118811881188119"
,"0.8217821782178217"
,"0.6732673267326733"
,"0.5445544554455446"
,"0.8910891089108911"
,"0.5544554455445545"
,"0.8811881188118812"
,"0.6237623762376238"
,"0.8514851485148515"
,"0.8910891089108911"
,"0.900990099009901"
,"0.8811881188118812"
,"0.900990099009901"
,"0.8811881188118812"
,"0.6039603960396039"
