"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_4thconfig_TOTAL_90%discoverers_10nodes_10%attackers_05coverage"
"01/11/2018 20:46:06:762 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""total"""
"network_coverage_for_attack","0.5"
"_log","false"
"_nodes","10"
"number_attacker","1"
"discoverer_turtles","9"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.1"
"[min]","0.1"
"[max]","0.9"
"[mean]","0.1754324883037733"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.2079207920792079"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.4"
,"0.1"
,"0.8"
,"0.4"
,"0.5"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.2"
,"0.5"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.1"
,"0.3"
,"0.3"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.2"
,"0.1"
,"0.4"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.3"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.3"
,"0.4"
,"0.3"
,"0.1"
,"0.1"
,"0.2"
,"0.3"
,"0.2"
,"0.1"
,"0.1"
,"0.3"
,"0.1"
,"0.5"
,"0.1"
,"0.1"
,"0.1"
,"0.5"
,"0.6"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.4"
,"0.2"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.1"
,"0.2"
,"0.1"
,"0.2"
,"0.3"
,"0.1"
,"0.5"
,"0.1"
,"0.1"
