"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_4thconfig_SW_90%discoverers_100nodes_10%attackers_05coverage"
"01/11/2018 20:41:17:325 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.5"
"_log","false"
"_nodes","100"
"number_attacker","1"
"discoverer_turtles","90"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.2376237623762376"
"[min]","0.0297029702970297"
"[max]","0.5742574257425742"
"[mean]","0.2770145792859824"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.5490196078431373"
,"0.21782178217821782"
,"0.3069306930693069"
,"0.5148514851485149"
,"0.1782178217821782"
,"0.15841584158415842"
,"0.4158415841584158"
,"0.07920792079207921"
,"0.5544554455445545"
,"0.26732673267326734"
,"0.1188118811881188"
,"0.46534653465346537"
,"0.0594059405940594"
,"0.12871287128712872"
,"0.18811881188118812"
,"0.3069306930693069"
,"0.1485148514851485"
,"0.38613861386138615"
,"0.0891089108910891"
,"0.1188118811881188"
,"0.3069306930693069"
,"0.5247524752475248"
,"0.06930693069306931"
,"0.38613861386138615"
,"0.504950495049505"
,"0.15841584158415842"
,"0.5544554455445545"
,"0.21782178217821782"
,"0.3069306930693069"
,"0.27722772277227725"
,"0.25742574257425743"
,"0.27722772277227725"
,"0.19801980198019803"
,"0.5148514851485149"
,"0.4752475247524752"
,"0.0891089108910891"
,"0.26732673267326734"
,"0.19801980198019803"
,"0.4158415841584158"
,"0.49504950495049505"
,"0.12871287128712872"
,"0.1782178217821782"
,"0.13861386138613863"
,"0.19801980198019803"
,"0.0891089108910891"
,"0.10891089108910891"
,"0.04950495049504951"
,"0.42574257425742573"
,"0.09900990099009901"
,"0.16831683168316833"
,"0.0594059405940594"
,"0.5148514851485149"
,"0.07920792079207921"
,"0.22772277227722773"
,"0.48514851485148514"
,"0.19801980198019803"
,"0.10891089108910891"
,"0.24752475247524752"
,"0.1485148514851485"
,"0.4752475247524752"
,"0.48514851485148514"
,"0.10891089108910891"
,"0.0594059405940594"
,"0.06930693069306931"
,"0.36633663366336633"
,"0.5247524752475248"
,"0.27722772277227725"
,"0.2376237623762376"
,"0.07920792079207921"
,"0.297029702970297"
,"0.22772277227722773"
,"0.13861386138613863"
,"0.31683168316831684"
