"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_3rdhconfig_SW_90%discoverers_100nodes_1%attackers_08rankp"
"01/11/2018 20:22:42:899 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.8"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","100"
"number_attacker","1"
"discoverer_turtles","90"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.25742574257425743"
"[min]","0.0297029702970297"
"[max]","0.8316831683168316"
"[mean]","0.2936667293102928"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.5445544554455446"
,"0.19801980198019803"
,"0.06930693069306931"
,"0.18811881188118812"
,"0.0891089108910891"
,"0.4158415841584158"
,"0.7326732673267327"
,"0.19801980198019803"
,"0.44554455445544555"
,"0.25742574257425743"
,"0.27722772277227725"
,"0.10891089108910891"
,"0.4158415841584158"
,"0.06930693069306931"
,"0.19801980198019803"
,"0.21782178217821782"
,"0.504950495049505"
,"0.15841584158415842"
,"0.12871287128712872"
,"0.13861386138613863"
,"0.07920792079207921"
,"0.5742574257425742"
,"0.2376237623762376"
,"0.0891089108910891"
,"0.16831683168316833"
,"0.21782178217821782"
,"0.5742574257425742"
,"0.38613861386138615"
,"0.1782178217821782"
,"0.07920792079207921"
,"0.3564356435643564"
,"0.24752475247524752"
,"0.13861386138613863"
,"0.37623762376237624"
,"0.15841584158415842"
,"0.2079207920792079"
,"0.13861386138613863"
,"0.25742574257425743"
,"0.5346534653465347"
,"0.8316831683168316"
,"0.3465346534653465"
,"0.09900990099009901"
,"0.26732673267326734"
,"0.39603960396039606"
,"0.7425742574257426"
,"0.24752475247524752"
,"0.31683168316831684"
,"0.7128712871287128"
,"0.12871287128712872"
,"0.1485148514851485"
,"0.7920792079207921"
,"0.22772277227722773"
,"0.1782178217821782"
,"0.1485148514851485"
,"0.2376237623762376"
,"0.801980198019802"
,"0.1485148514851485"
,"0.5544554455445545"
,"0.13861386138613863"
,"0.6633663366336634"
,"0.297029702970297"
,"0.2079207920792079"
,"0.0891089108910891"
,"0.33663366336633666"
,"0.1782178217821782"
,"0.24752475247524752"
,"0.4752475247524752"
,"0.19801980198019803"
,"0.0594059405940594"
,"0.22772277227722773"
,"0.3564356435643564"
,"0.24752475247524752"
,"0.15841584158415842"
,"0.7623762376237624"
,"0.21782178217821782"
,"0.12871287128712872"
,"0.6831683168316832"
,"0.27722772277227725"
,"0.12871287128712872"
,"0.1782178217821782"
,"0.06930693069306931"
,"0.3069306930693069"
,"0.1782178217821782"
,"0.2079207920792079"
,"0.04950495049504951"
,"0.13861386138613863"
,"0.06930693069306931"
,"0.46534653465346537"
,"0.16831683168316833"
,"0.1188118811881188"
,"0.801980198019802"
,"0.39603960396039606"
,"0.6336633663366337"
,"0.37623762376237624"
,"0.3465346534653465"
,"0.10891089108910891"
,"0.36633663366336633"
,"0.2871287128712871"
,"0.2079207920792079"
,"0.0891089108910891"
,"0.24752475247524752"
,"0.2079207920792079"
,"0.3069306930693069"
,"0.1188118811881188"
,"0.1485148514851485"
,"0.07920792079207921"
,"0.5445544554455446"
,"0.1782178217821782"
,"0.16831683168316833"
,"0.16831683168316833"
,"0.6138613861386139"
,"0.2376237623762376"
,"0.6435643564356436"
,"0.18811881188118812"
,"0.2079207920792079"
,"0.31683168316831684"
,"0.0891089108910891"
,"0.2079207920792079"
,"0.07920792079207921"
,"0.12871287128712872"
,"0.1782178217821782"
,"0.21782178217821782"
,"0.5445544554455446"
,"0.2871287128712871"
,"0.5247524752475248"
,"0.09900990099009901"
,"0.39603960396039606"
,"0.10891089108910891"
,"0.12871287128712872"
,"0.25742574257425743"
,"0.26732673267326734"
,"0.2079207920792079"
,"0.25742574257425743"
,"0.8118811881188119"
,"0.7722772277227723"
,"0.22772277227722773"
,"0.15841584158415842"
,"0.504950495049505"
,"0.1188118811881188"
,"0.10891089108910891"
,"0.32673267326732675"
,"0.2079207920792079"
,"0.24752475247524752"
,"0.21782178217821782"
,"0.0891089108910891"
,"0.2376237623762376"
,"0.0594059405940594"
,"0.24752475247524752"
,"0.1485148514851485"
,"0.2079207920792079"
,"0.25742574257425743"
,"0.26732673267326734"
,"0.0594059405940594"
,"0.25742574257425743"
,"0.16831683168316833"
