"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"gp_var_1stconfig_SW_90%discoverers_100nodes_1%attackers"
"01/11/2018 14:35:34:392 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.2"
"_is-debug","false"
"_network_type","""small-world"""
"network_coverage_for_attack","0.2"
"_log","false"
"_nodes","100"
"number_attacker","1"
"discoverer_turtles","90"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.18811881188118812"
"[min]","0.009900990099009901"
"[max]","0.8415841584158416"
"[mean]","0.2967329700002962"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.5247524752475248"
,"0.1782178217821782"
,"0.43564356435643564"
,"0.26732673267326734"
,"0.8217821782178217"
,"0.12871287128712872"
,"0.3465346534653465"
,"0.2871287128712871"
,"0.3069306930693069"
,"0.21782178217821782"
,"0.06930693069306931"
,"0.15841584158415842"
,"0.1782178217821782"
,"0.33663366336633666"
,"0.16831683168316833"
,"0.0891089108910891"
,"0.801980198019802"
,"0.2871287128712871"
,"0.42574257425742573"
,"0.21782178217821782"
,"0.25742574257425743"
,"0.36633663366336633"
,"0.12871287128712872"
,"0.8118811881188119"
,"0.25742574257425743"
,"0.27722772277227725"
,"0.7524752475247525"
,"0.16831683168316833"
,"0.13861386138613863"
,"0.10891089108910891"
,"0.15841584158415842"
,"0.19801980198019803"
,"0.18811881188118812"
,"0.4752475247524752"
,"0.7326732673267327"
,"0.09900990099009901"
,"0.22772277227722773"
,"0.32673267326732675"
,"0.1188118811881188"
,"0.27722772277227725"
,"0.10891089108910891"
,"0.801980198019802"
,"0.39603960396039606"
,"0.22772277227722773"
,"0.801980198019802"
,"0.32673267326732675"
,"0.22772277227722773"
,"0.38613861386138615"
,"0.09900990099009901"
,"0.12871287128712872"
,"0.09900990099009901"
,"0.0891089108910891"
,"0.297029702970297"
,"0.5445544554455446"
,"0.1485148514851485"
,"0.12871287128712872"
,"0.07920792079207921"
,"0.26732673267326734"
,"0.12871287128712872"
,"0.46534653465346537"
,"0.16831683168316833"
,"0.6237623762376238"
,"0.26732673267326734"
,"0.019801980198019802"
,"0.8217821782178217"
,"0.2871287128712871"
,"0.25742574257425743"
,"0.37623762376237624"
,"0.10891089108910891"
,"0.4158415841584158"
,"0.40594059405940597"
,"0.5346534653465347"
,"0.1782178217821782"
,"0.37623762376237624"
