"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_core_gp_var.nlogo"
"5thconfig_TOTAL_50nodes_10%attackers_90%discoverers_05rankp_08coverage"
"01/14/2018 22:40:32:956 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1"
"rankP","0.5"
"_is-debug","false"
"_network_type","""total"""
"network_coverage_for_attack","0.8"
"_log","false"
"_nodes","50"
"number_attacker","5"
"discoverer_turtles","45"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0.1"
"[min]","0.1"
"[max]","0.32"
"[mean]","0.20609390609390463"
"[steps]","1000"

"[all run data]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
,"0.1"
,"0.22"
,"0.26"
,"0.2"
,"0.2"
,"0.24"
,"0.1"
,"0.22"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.24"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.22"
,"0.24"
,"0.22"
,"0.22"
,"0.22"
,"0.2"
,"0.22"
,"0.22"
,"0.2"
,"0.2"
,"0.12"
,"0.22"
,"0.22"
,"0.22"
,"0.24"
,"0.22"
,"0.12"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.12"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.1"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.2"
,"0.26"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.22"
,"0.24"
,"0.24"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.2"
,"0.24"
,"0.22"
,"0.22"
,"0.2"
,"0.22"
,"0.22"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.1"
,"0.24"
,"0.22"
,"0.2"
,"0.12"
,"0.2"
,"0.22"
,"0.22"
,"0.32"
,"0.24"
,"0.2"
,"0.2"
,"0.22"
,"0.22"
,"0.22"
,"0.2"
,"0.22"
,"0.1"
,"0.22"
,"0.2"
,"0.1"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.12"
,"0.22"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.22"
,"0.2"
,"0.24"
,"0.24"
,"0.2"
,"0.1"
,"0.12"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.2"
,"0.22"
,"0.22"
,"0.2"
,"0.2"
,"0.2"
,"0.12"
,"0.22"
,"0.2"
,"0.24"
,"0.22"
,"0.2"
,"0.2"
,"0.2"
,"0.1"
,"0.1"
,"0.2"
,"0.2"
,"0.22"
,"0.22"
,"0.24"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.22"
,"0.2"
,"0.2"
,"0.2"
,"0.12"
,"0.2"
,"0.2"
,"0.26"
,"0.2"
,"0.2"
,"0.22"
