"BehaviorSpace results (NetLogo 6.0)"
"untrust_reputation_jt_NEWMODEL.nlogo"
"2ndconfig_20nodesNEWMODEL_SW_5attackers"
"01/09/2018 15:42:20:119 +0000"
"min-pxcor","max-pxcor","min-pycor","max-pycor"
"0","30","0","31"
"[run number]","1","2","3","4","5","6","7","8","9","10"
"rankP","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"_is-debug","false","false","false","false","false","false","false","false","false","false"
"_network_type","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world""","""small-world"""
"network_coverage_for_attack","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2","0.2"
"_log","false","false","false","false","false","false","false","false","false","false"
"_nodes","10","10","10","10","10","10","10","10","10","10"
"number_attacker","5","5","5","5","5","5","5","5","5","5"
"[reporter]","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0","(count turtles with [ item 0 propositions = -1 ]) * 1.0 / (count turtles) * 1.0"
"[final]","0","0","0","0","0","0","0","0","0","0"
"[min]","0","0","0","0","0","0","0","0","0","0"
"[max]","1","0","0","0","0","0","0","0","0","0"
"[mean]","9.99000999000999E-4",,,,"0","0","0","0","0","0"
"[steps]","1000","1000","1000","1000","1000","1000","1000","1000","1000","1000"

